index,film_name,media_type,genre,sub_genre,director,director_gender,part_of_film_series,slipcover,steelbook,country,year,certificate,imdb_score,rt_critic_score,google_audience_score,rt_audience_score,rt_critic_rating,letterboxd_rating,rt_audience_rating,rt_opinion_score_difference,rt_opinion_rating_difference,avg_critical_rating,rotten_ranking,aggregate
563,Shutter Island,Blu-ray,Thriller,Psychological,Martin Scorsese,Male,No,No,No,USA,2010,15,8.2,0.69,0.89,0.77,6.7,8.2,7.6,-0.08,-0.9,7.7,Fresh,1
564,The Last Waltz,Blu-ray,Documentary,Music,Martin Scorsese,Male,No,No,No,USA,1978,U,8.1,0.98,0.77,0.94,8.6,8.4,9,0.04,-0.4,8.5,Fresh,1
565,Memento,DVD,Thriller,Crime,Christopher Nolan,Male,No,No,No,USA,2000,15,8.4,0.94,0.91,0.94,8.3,8.4,8.8,0,-0.5,8.5,Fresh,1
566,The Lodge,DVD,Horror,N/A,Veronika Franz,Male,No,No,No,USA,2008,18,3.8,0.13,0.59,0.13,,5.2,4,0,,4.3,Rotten,1
567,Magnolia,DVD,Drama,N/A,Paul Thomas Anderson,Male,No,No,No,USA,1999,18,8,0.82,0.7,0.89,7.6,8.4,8.6,-0.07,-1,8.2,Fresh,1
568,The Game,Blu-ray,Thriller,Mystery,David Fincher,Male,No,No,No,USA,1997,15,7.7,0.77,0.74,0.84,7.4,7.6,8,-0.07,-0.6,7.7,Fresh,1
569,The Assassination of Jesse James by the Coward Robert Ford,Blu-ray,Drama,Historical,Andrew Dominik,Male,No,No,No,USA,2007,15,7.5,0.77,0.7,0.75,7.2,8,7.6,0.02,-0.4,7.6,Fresh,1
570,Green Room,Blu-ray,Horror,Thriller,Jeremy Saulnier,Male,No,No,No,USA,2015,18,7,0.9,0.76,0.75,7.7,7.2,7.4,0.15,0.3,7.3,Fresh,1
571,Anatomy of a Fall,Blu-ray,Drama,Legal,Justine Triet,Female,No,No,No,France,2023,15,7.6,0.96,0.82,0.9,8.5,8.2,8.6,0.06,-0.1,8.2,Fresh,1
572,Creep,Blu-ray,Horror,Found footage,Patrick Brice,Male,No,No,No,USA,2014,15,6.3,0.91,0.71,0.66,7.5,6.6,7,0.25,0.5,6.9,Fresh,1
573,All of Us Strangers,Blu-ray,Romance,Fantasy,Andrew Haigh,Male,No,Yes,No,UK,2023,15,7.6,0.96,0.89,0.91,8.8,7.8,8.8,0.05,0,8.3,Fresh,1
574,Megamind,Blu-ray,Comedy,Animation,Tom McGrath,Male,No,No,No,USA,2010,PG,7.3,0.73,0.79,0.72,6.7,7.4,7.6,0.01,-0.9,7.3,Fresh,1
575,Prometheus,Blu-ray,Sci-fi,Horror,Ridley Scott,Male,No,No,No,UK,2012,15,7,0.73,0.82,0.68,7,6.6,7.2,0.05,-0.2,7.0,Fresh,1
576,Downsizing,Blu-ray,Comedy,Sci-fi,Alexander Payne,Male,No,Yes,No,USA,2017,15,5.8,0.47,0.51,0.25,5.7,4.8,4.6,0.22,1.1,5.2,Rotten,1
577,The Post,DVD,Drama,Historical,Steven Spielberg,Male,No,Yes,No,USA,2017,12,7.2,0.88,0.76,0.74,7.9,7,7.2,0.14,0.7,7.3,Fresh,1
578,More Than Honey,Blu-ray,Documentary,N/A,Markus Imhoof,Male,No,No,No,Switzerland,2012,U,7.5,1,0.78,0.79,7.2,7.4,8,0.21,-0.8,7.5,Fresh,1
579,The Times of Harvey Milk,DVD,Documentary,Drama,Rob Epstein,Male,No,No,No,USA,1984,15,8.2,0.96,0.93,0.94,8.2,8.2,8.6,0.02,-0.4,8.3,Fresh,1
580,The Substance,Blu-ray,Horror,Sci-fi,Coralie Fargeat,Female,No,Yes,No,France,2024,18,7.3,0.89,0.72,0.75,8,7.6,7.8,0.14,0.2,7.7,Fresh,1
581,Baghead,Blu-ray,Comedy,Horror,Jay Duplass,Male,No,No,No,USA,2008,15,6,0.79,0.67,0.49,6.6,6.4,6.2,0.3,0.4,6.3,Fresh,1
582,Joker,Blu-ray,Thriller,Crime,Todd Phillips,Male,Yes,Yes,No,USA,2019,15,8.3,0.68,0.88,0.88,7.3,7.6,8.8,-0.2,-1.5,8.0,Fresh,1
583,Supervolcano,DVD,Disaster,Drama,Tony Mitchell,Male,No,No,No,UK,2005,12,6.6,,0.89,0.69,,5.6,6.8,,,6.3,,1
584,Little Women,DVD,Drama,Historical,Greta Gerwig,Female,No,No,No,USA,2019,PG,7.8,0.95,0.8,0.92,8.5,8.2,9,0.03,-0.5,8.4,Fresh,1
585,Scarface,DVD,Drama,Crime,Brian De Palma,Male,No,No,No,USA,1983,18,8.3,0.79,0.91,0.93,7.5,8.2,9,-0.14,-1.5,8.3,Fresh,1
586,Seeking a Friend for the End of the World,DVD,Comedy,Drama,Lorene Scarafia,Female,No,No,No,USA,2012,15,6.7,0.55,0.73,0.53,6.1,6.6,6.6,0.02,-0.5,6.5,Rotten,1
587,Onibaba,Blu-ray,Horror,Drama,Kaneto Shindo,Male,No,No,No,Japan,1964,15,7.9,0.89,0.88,0.9,7.2,8.2,8.2,-0.01,-1,7.9,Fresh,1
588,Ginger Snaps,DVD,Horror,Supernatural,John Fawcett,Male,Yes,No,No,Canada,2000,18,6.8,0.9,0.92,0.78,7.3,7.2,7.8,0.12,-0.5,7.3,Fresh,1
589,Eden Lake,Blu-ray,Horror,Thriller,James Watkins,Male,No,No,No,UK,2008,18,6.7,0.78,0.77,0.65,6.3,6.4,6.8,0.13,-0.5,6.6,Fresh,1
590,Jurassic World,Blu-ray,Sci-fi,Action,Colin Trevorrow,Male,Yes,Yes,No,USA,2015,12,6.9,0.72,0.83,0.78,6.7,6.2,7.8,-0.06,-1.1,6.9,Fresh,1
591,Heavenly Creatures,Blu-ray,Thriller,Crime,Peter Jackson,Male,No,Yes,No,New Zealand,1994,18,7.2,0.95,0.88,0.83,8.1,7.6,8,0.12,0.1,7.7,Fresh,1
592,Fallen Leaves,Blu-ray,Comedy,Drama,Aki Kaurismaki,Male,No,Yes,No,Finland,2023,12,7.3,0.97,0.83,0.61,8.3,7.6,6.4,0.36,1.9,7.4,Fresh,1
593,Limbo,Blu-ray,Comedy,Drama,Ben Sharrock,Male,No,Yes,No,UK,2020,12,7.2,0.93,0.59,0.55,7.9,7.8,6.8,0.38,1.1,7.4,Fresh,1
594,Predator,DVD,Action,Horror,John McTiernan,Male,Yes,Yes,No,USA,1987,18,7.8,0.8,0.9,0.87,,7.6,8.2,-0.07,,7.9,Fresh,1
595,Predator 2,DVD,Action,Sci-fi,Stephen Hopkins,Male,Yes,Yes,No,USA,1990,18,6.3,0.29,0.87,0.44,,5.8,6.2,-0.15,,6.1,Rotten,1
596,Alien vs. Predator,DVD,Sci-fi,Horror,Paul WS Anderson,Male,Yes,Yes,No,USA,2004,15,5.7,0.21,0.81,0.39,,5.2,5.8,-0.18,,5.6,Rotten,1
597,Alien vs. Predator: Requiem,DVD,Horror,Sci-fi,Greg Strause,Male,Yes,Yes,No,USA,2007,15,4.6,0.12,0.7,0.3,,3.2,5.2,-0.18,,4.3,Rotten,1
598,The Dinosaur Project,Blu-ray,Sci-fi,Found footage,Sid Bennett,Male,No,Yes,No,UK,2012,12,4.5,0.29,0.57,0.2,,4.4,4.6,0.09,,4.5,Rotten,1
599,The Apartment,DVD,Comedy,Romance,Billy Wilder,Male,No,No,No,USA,1960,PG,8.3,0.93,0.86,0.94,,8.8,8.8,-0.01,,8.6,Fresh,1
600,Jerry Maguire,DVD,Comedy,Romance,Cameron Crowe,Male,No,No,No,USA,1996,15,7.3,0.85,0.81,0.79,,7.2,7.8,0.06,,7.4,Fresh,1
601,The Hangover Part 2,DVD,Comedy,N/A,Todd Phillips,Male,Yes,No,No,USA,2011,15,6.5,0.34,0.88,0.52,,6,6.6,-0.18,,6.4,Rotten,1
602,The Andromeda Strain,Blu-ray,Sci-fi,Thriller,Robert Wise,Male,No,No,No,USA,1971,PG,7.2,0.68,0.73,0.72,,7.2,7.4,-0.04,,7.3,Fresh,1
603,The Brutalist,4k Blu-ray,Drama,Historical,Brady Corbet,Male,No,No,No,USA,2024,18,7.4,0.93,0.56,0.8,,8,8.2,0.13,,7.9,Fresh,1
604,Amelie,DVD,Comedy,Romance,Jean-Pierre Jeunet,Male,No,No,No,France,2001,15,8.3,0.9,0.9,0.95,,8.4,9,-0.05,,8.6,Fresh,1
605,The Hangover Part 3,DVD,Comedy,Adventure,Todd Phillips,Male,Yes,No,No,USA,2013,15,5.8,0.21,0.83,0.44,,5.4,6.2,-0.23,,5.8,Rotten,1
606,Rope,Blu-ray,Thriller,Psychological,Alfred Hitchcock,Male,No,No,No,USA,1948,PG,7.9,0.93,0.8,0.9,,8.2,8.4,0.03,,8.2,Fresh,1
607,Beast,Blu-ray,Action,Horror,Baltasar Kormakur,Male,No,No,No,Iceland,2022,15,5.6,0.69,0.52,0.77,,5,8,-0.08,,6.2,Fresh,1
